сведениям;сведение;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#329.931#330.255
двадцать;двадцать;NUM;_;Case=Acc;_;_;_;@isg1963m-words#@isg1963m#330.255#330.579
тридцать;тридцать;NUM;_;Case=Acc;_;_;_;@isg1963m-words#@isg1963m#330.579#330.903
процентов;процент;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#330.903#331.227
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@isg1963m-words#@isg1963m#331.227#331.551
составляет;составлять;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@isg1963m-words#@isg1963m#331.551#331.875
/;/;PUNCT;_;_;_;_;_;@isg1963m-words#@isg1963m#331.875#332.199
можно;можно;PRED;_;Degree=Pos;_;_;_;@isg1963m-words#@isg1963m#332.199#332.523
составить;составить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@isg1963m-words#@isg1963m#332.523#332.847
картину;картина;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@isg1963m-words#@isg1963m#332.847#333.171
кто;кто;PRON;_;_;_;_;_;@isg1963m-words#@isg1963m#333.171#333.495
/;/;PUNCT;_;_;_;_;_;@isg1963m-words#@isg1963m#333.495#333.819
ммм;ммм;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#333.819#334.143
/;/;PUNCT;_;_;_;_;_;@isg1963m-words#@isg1963m#334.143#334.467
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@isg1963m-words#@isg1963m#334.467#334.791
ведущие;ведущий;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#334.791#335.115
игроки;игрок;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#335.115#335.439
и;и;CCONJ;_;_;_;_;_;@isg1963m-words#@isg1963m#335.439#335.763
какова;каков;DET;_;Gender=Fem|Number=Sing;_;_;_;@isg1963m-words#@isg1963m#335.763#336.087
/;/;PUNCT;_;_;_;_;_;@isg1963m-words#@isg1963m#336.087#336.411
их;они;DET;_;Case=Gen|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#336.411#336.735
доля;доля;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@isg1963m-words#@isg1963m#336.735#337.059
рынка;рынок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@isg1963m-words#@isg1963m#337.059#337.383
именно;именно;PART;_;_;_;_;_;@isg1963m-words#@isg1963m#337.383#337.707
в;в;ADP;_;_;_;_;_;@isg1963m-words#@isg1963m#337.707#338.031
этих;этот;DET;_;Case=Loc|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#338.031#338.355
агентских;агентский;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#338.355#338.679
продажах;продажа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#338.679#339.025
онлайн;онлайн;ADV;_;Degree=Pos;_;_;_;@isg1963m-words#@isg1963m#339.275#339.712
продажах;продажа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur;_;_;_;@isg1963m-words#@isg1963m#339.712#340.15
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#341.075#341.525
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#344.6#345.42
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#351.16#351.74
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#366.6#367.16
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#375.692#376.307
угу;угу;INTJ;_;_;_;_;_;@isg1963m-words#@isg1963m#429.166#429.766
#смеётся#;#смеётся#;X;_;_;_;_;_;@isg1963m-words#@isg1963m#477.983#478.633
